timestamp,cpu,ram,disk
2025-12-15 21:45:55,0.5,41.9,28.5
2025-12-15 21:45:58,0.2,41.9,28.5
2025-12-15 21:46:01,0.8,41.9,28.5
2025-12-15 21:46:04,26.8,41.6,28.5
2025-12-15 21:46:07,36.4,42.0,28.5
2025-12-15 21:46:10,27.3,42.1,28.5
2025-12-15 21:46:13,25.0,43.6,28.5
2025-12-15 21:46:16,48.9,49.7,28.6
2025-12-15 21:46:19,48.2,54.4,28.6
2025-12-15 21:46:22,20.5,42.8,28.6
2025-12-15 21:46:25,0.8,42.9,28.6
2025-12-15 21:46:28,0.8,42.9,28.6
2025-12-15 21:46:31,23.7,45.7,28.3
2025-12-15 21:46:34,5.1,45.1,28.6
2025-12-15 21:46:37,0.0,43.1,28.6
2025-12-15 21:46:40,13.5,42.9,28.6
2025-12-15 21:46:43,4.3,44.6,28.6
2025-12-15 21:46:46,0.5,44.6,28.6
2025-12-15 21:46:49,0.3,44.6,28.6
2025-12-15 21:46:52,1.0,44.6,28.6
2025-12-15 21:46:55,13.2,45.5,28.6
2025-12-15 21:46:58,0.2,43.1,28.6
2025-12-15 21:47:01,0.0,42.7,28.6
2025-12-15 21:47:04,0.2,42.6,28.6
2025-12-15 21:47:07,0.3,42.6,28.6
2025-12-15 21:47:10,0.0,42.6,28.6
2025-12-15 21:47:13,0.5,42.1,28.6
2025-12-15 21:47:16,0.0,42.1,28.6
2025-12-15 21:47:19,0.2,42.1,28.6
2025-12-15 21:47:22,0.0,42.1,28.6
2025-12-15 21:47:25,0.0,42.1,28.6
2025-12-15 21:47:28,0.3,42.1,28.6
2025-12-15 21:47:31,0.5,42.1,28.6
2025-12-15 21:47:34,0.0,42.1,28.6
2025-12-15 21:47:37,0.2,42.1,28.6
2025-12-15 21:47:40,0.2,42.1,28.6
2025-12-15 21:47:43,0.3,42.1,28.6
2025-12-15 21:47:46,0.0,42.1,28.6
2025-12-15 21:47:49,0.2,42.1,28.6
2025-12-15 21:47:52,0.0,42.1,28.6
2025-12-15 21:47:55,0.0,42.1,28.6
2025-12-15 21:47:58,0.0,42.1,28.6
2025-12-15 21:48:01,0.0,42.1,28.6
2025-12-15 21:48:04,0.0,42.1,28.6
2025-12-15 21:48:07,0.0,42.1,28.6
2025-12-15 21:48:10,0.0,42.1,28.6
2025-12-15 21:48:13,0.2,42.1,28.6
2025-12-15 21:48:16,0.2,42.1,28.6
2025-12-15 21:48:19,0.0,42.1,28.6
2025-12-15 21:48:22,0.0,42.1,28.6
2025-12-15 21:48:25,0.5,42.1,28.6
2025-12-15 21:48:28,0.2,42.1,28.6
2025-12-15 21:48:31,0.3,42.1,28.6
2025-12-15 21:48:34,0.0,42.1,28.6
2025-12-15 21:48:37,0.2,42.1,28.6
2025-12-15 21:48:41,0.3,42.1,28.6
2025-12-15 21:48:44,24.6,42.7,28.6
2025-12-15 21:48:47,48.1,51.0,28.6
2025-12-15 21:48:50,0.2,43.1,28.6
2025-12-15 22:01:18,0.5,43.1,28.6
2025-12-15 22:01:21,0.5,43.1,28.6
2025-12-15 22:01:24,0.2,43.1,28.6
2025-12-15 22:01:27,0.3,43.1,28.6
2025-12-15 22:01:30,2.0,43.0,28.6
2025-12-15 22:01:33,1.0,43.0,28.6
2025-12-15 22:01:36,1.8,43.0,28.6
2025-12-15 22:01:39,4.5,43.5,28.6
2025-12-15 22:01:42,2.1,43.5,28.6
2025-12-15 22:01:45,2.3,43.5,28.6
2025-12-15 22:01:48,1.3,43.5,28.6
2025-12-15 22:01:51,0.7,43.5,28.6
2025-12-15 22:01:54,21.0,45.3,28.3
2025-12-15 22:01:57,12.2,45.9,28.6
2025-12-15 22:02:00,3.3,44.8,28.6
2025-12-15 22:02:03,3.0,43.8,28.6
2025-12-15 22:02:06,2.5,43.1,28.6
2025-12-15 22:02:09,2.8,43.0,28.6
2025-12-15 22:02:12,0.5,43.3,28.6
2025-12-15 22:02:15,0.3,43.3,28.6
2025-12-15 22:02:18,0.0,43.3,28.6
2025-12-15 22:02:21,0.0,43.3,28.6
2025-12-15 22:02:24,0.0,43.3,28.6
2025-12-15 22:02:27,0.0,43.3,28.6
2025-12-15 22:02:30,0.0,43.3,28.6
2025-12-15 22:02:33,0.2,43.3,28.6
2025-12-15 22:02:37,0.0,43.3,28.6
2025-12-15 22:02:40,0.0,43.3,28.6
2025-12-15 22:02:43,0.0,43.3,28.6
2025-12-15 22:02:46,0.0,43.3,28.6
2025-12-15 22:02:49,0.0,43.3,28.6
2025-12-15 22:02:52,1.5,43.3,28.6
2025-12-15 22:02:55,1.8,43.3,28.6
2025-12-15 22:02:58,0.0,43.3,28.6
2025-12-15 22:03:01,0.5,43.3,28.6
2025-12-15 22:03:04,0.5,43.3,28.6
2025-12-15 22:03:07,0.2,43.3,28.6
2025-12-15 22:03:10,0.0,43.3,28.6
2025-12-15 22:03:13,0.0,43.3,28.6
2025-12-15 22:03:16,0.0,43.3,28.6
2025-12-15 22:03:19,0.0,43.3,28.6
2025-12-15 22:03:22,0.0,43.3,28.6
2025-12-15 22:03:25,0.0,43.3,28.6
2025-12-15 22:03:28,0.0,43.3,28.6
2025-12-15 22:03:31,0.0,43.3,28.6
2025-12-15 22:03:34,0.0,43.3,28.6
2025-12-15 22:03:37,0.0,43.3,28.6
2025-12-15 22:03:40,0.0,43.3,28.6
2025-12-15 22:03:43,0.0,43.3,28.6
2025-12-15 22:03:46,0.0,43.3,28.6
2025-12-15 22:03:49,0.0,43.3,28.6
2025-12-15 22:03:52,0.0,43.3,28.6
2025-12-15 22:03:55,0.2,43.3,28.6
2025-12-15 22:03:58,0.0,43.3,28.6
2025-12-15 22:04:01,0.0,43.3,28.6
2025-12-15 22:04:04,0.2,43.3,28.6
2025-12-15 22:04:07,0.0,43.3,28.6
2025-12-15 22:04:10,0.2,43.3,28.6
2025-12-15 22:04:13,0.0,43.3,28.6
2025-12-15 22:04:16,0.2,43.3,28.6
2025-12-15 22:04:19,0.0,43.3,28.6
2025-12-15 22:04:23,0.0,43.3,28.6
2025-12-15 22:04:26,0.0,43.3,28.6
2025-12-15 22:04:29,0.0,43.3,28.6
2025-12-15 22:04:32,0.0,43.3,28.6
2025-12-15 22:04:35,0.0,43.3,28.6
2025-12-15 22:04:38,0.0,43.3,28.6
2025-12-15 22:04:41,0.0,43.3,28.6
2025-12-15 22:04:44,0.0,43.3,28.6
2025-12-15 22:04:47,0.5,43.3,28.6
2025-12-15 22:04:50,0.0,43.3,28.6
2025-12-15 22:04:53,0.0,43.3,28.6
2025-12-15 22:04:56,0.2,43.3,28.6
2025-12-15 22:04:59,0.5,43.3,28.6
2025-12-15 22:05:02,0.0,43.0,28.6
2025-12-15 22:05:05,0.0,43.0,28.6
2025-12-15 22:05:08,0.0,43.0,28.6
2025-12-15 22:05:11,0.5,43.0,28.6
2025-12-15 22:05:14,0.0,43.0,28.6
2025-12-15 22:05:17,0.0,43.0,28.6
2025-12-15 22:05:20,0.0,43.0,28.6
2025-12-15 22:05:23,0.0,43.0,28.6
2025-12-15 22:05:26,0.0,43.0,28.6
2025-12-15 22:05:29,0.0,43.0,28.6
2025-12-15 22:05:32,0.0,43.0,28.6
2025-12-15 22:05:35,0.0,43.0,28.6
2025-12-15 22:05:38,0.2,43.0,28.6
2025-12-15 22:05:41,0.0,43.0,28.6
2025-12-15 22:05:44,0.2,43.0,28.6
2025-12-15 22:05:47,0.0,43.0,28.6
2025-12-15 22:05:50,0.0,43.0,28.6
2025-12-15 22:05:53,0.0,43.0,28.6
2025-12-15 22:05:57,0.2,43.0,28.6
2025-12-15 22:06:00,0.5,43.0,28.6
2025-12-15 22:06:03,0.0,43.0,28.6
2025-12-15 22:06:06,0.5,43.0,28.6
2025-12-15 22:06:09,0.5,43.0,28.6
2025-12-15 22:06:12,0.5,43.0,28.6
2025-12-15 22:06:15,0.5,43.0,28.6
2025-12-15 22:06:18,0.5,43.0,28.6
2025-12-15 22:06:21,0.5,43.0,28.6
2025-12-15 22:06:24,0.2,43.0,28.6
2025-12-15 22:06:27,0.2,43.0,28.6
2025-12-15 22:06:30,0.0,43.0,28.6
2025-12-15 22:06:33,0.0,43.0,28.6
2025-12-15 22:06:36,0.0,43.0,28.6
2025-12-15 22:06:39,0.0,43.0,28.6
2025-12-15 22:06:42,0.0,43.0,28.6
2025-12-15 22:06:45,0.0,43.0,28.6
2025-12-15 22:06:48,0.2,43.0,28.6
2025-12-15 22:06:51,0.2,43.0,28.6
2025-12-15 22:06:54,1.3,43.0,28.6
2025-12-15 22:06:57,1.5,43.0,28.6
2025-12-15 22:07:00,0.2,43.0,28.6
2025-12-15 22:07:03,5.7,43.1,28.6
2025-12-15 22:07:06,6.9,43.1,28.6
2025-12-15 22:07:09,7.3,43.1,28.6
2025-12-15 22:07:12,4.9,43.1,28.6
2025-12-15 22:07:15,0.5,43.1,28.6
2025-12-15 22:07:18,1.2,43.1,28.6
2025-12-15 22:07:21,0.8,43.1,28.6
2025-12-15 22:07:24,0.7,43.1,28.6
2025-12-15 22:07:27,0.0,43.1,28.6
2025-12-15 22:07:30,0.0,43.1,28.6
2025-12-15 22:07:33,0.5,43.1,28.6
2025-12-15 22:07:36,2.3,43.1,28.6
2025-12-15 22:07:39,0.5,43.1,28.6
2025-12-15 22:07:42,1.2,43.1,28.6
2025-12-15 22:07:44,0.0,42.6,28.6
2025-12-15 22:07:47,0.3,42.6,28.6
2025-12-15 22:07:50,1.5,42.6,28.6
2025-12-15 22:07:53,0.5,42.6,28.6
2025-12-15 22:07:56,0.0,42.6,28.6
2025-12-15 22:07:59,1.0,42.6,28.6
2025-12-15 22:08:03,1.0,42.4,28.6
2025-12-15 22:08:06,0.2,42.4,28.6
2025-12-15 22:08:09,0.5,42.4,28.6
2025-12-15 22:08:12,0.3,42.4,28.6
2025-12-15 22:08:15,0.0,42.4,28.6
2025-12-15 22:08:18,0.0,42.4,28.6
2025-12-15 22:08:21,0.0,42.4,28.6
2025-12-15 22:08:24,0.0,42.4,28.6
2025-12-15 22:08:27,0.2,42.4,28.6
2025-12-15 22:08:30,0.0,42.4,28.6
2025-12-15 22:08:33,0.2,42.4,28.6
2025-12-15 22:08:36,0.0,42.4,28.6
2025-12-15 22:08:39,0.0,42.4,28.6
2025-12-15 22:08:42,0.0,42.4,28.6
2025-12-15 22:08:45,0.2,42.4,28.6
2025-12-15 22:08:48,0.2,42.4,28.6
2025-12-15 22:08:51,0.0,42.4,28.6
2025-12-15 22:08:54,1.0,42.4,28.6
2025-12-15 22:08:57,0.0,42.4,28.6
2025-12-15 22:09:00,0.5,42.4,28.6
2025-12-15 22:09:03,0.5,42.4,28.6
2025-12-15 22:09:06,0.2,42.4,28.6
2025-12-15 22:09:09,0.0,42.4,28.6
2025-12-15 22:09:12,0.2,42.4,28.6
2025-12-15 22:09:15,0.0,42.4,28.6
2025-12-15 22:09:18,0.0,42.4,28.6
2025-12-15 22:09:21,0.2,42.4,28.6
2025-12-15 22:09:24,0.2,42.4,28.6
2025-12-15 22:09:27,0.0,42.4,28.6
2025-12-15 22:09:30,0.0,42.4,28.6
2025-12-15 22:09:33,0.0,42.4,28.6
2025-12-15 22:09:36,0.0,42.4,28.6
2025-12-15 22:09:39,0.0,42.4,28.6
2025-12-15 22:09:42,0.0,42.4,28.6
2025-12-15 22:09:45,0.0,42.4,28.6
2025-12-15 22:09:48,0.0,42.4,28.6
2025-12-15 22:09:52,0.0,42.4,28.6
2025-12-15 22:09:55,0.0,42.4,28.6
2025-12-15 22:09:58,0.0,42.4,28.6
2025-12-15 22:10:01,0.0,42.4,28.6
2025-12-15 22:10:04,0.0,42.4,28.6
2025-12-15 22:10:07,0.2,42.4,28.6
2025-12-15 22:10:10,0.2,42.4,28.6
2025-12-15 22:10:13,0.0,42.4,28.6
2025-12-15 22:10:16,0.0,42.4,28.6
2025-12-15 22:10:19,0.0,42.4,28.6
